id,Country,Year,Gender,Rate,Level
81,Ecuador,2010,Female,33.06,Attainment Upper Secondary
82,Ecuador,2010,Male,32.91,Attainment Upper Secondary
83,Guyana,2002,Female,33.24,Attainment Upper Secondary
84,Guyana,2002,Male,29.04,Attainment Upper Secondary
85,Paraguay,2008,Female,28.42,Attainment Upper Secondary
86,Paraguay,2008,Male,28.8,Attainment Upper Secondary
87,Peru,2012,Female,51.18,Attainment Upper Secondary
88,Peru,2012,Male,60.89,Attainment Upper Secondary
89,Suriname,2004,Female,7.19,Attainment Upper Secondary
90,Suriname,2004,Male,8.58,Attainment Upper Secondary
91,Uruguay,2012,Female,30.87,Attainment Upper Secondary
92,Uruguay,2012,Male,23.74,Attainment Upper Secondary
93,Venezuela,2009,Female,46.41,Attainment Upper Secondary
94,Venezuela,2009,Male,39.33,Attainment Upper Secondary
95,Argentina,2003,Female,15.26,Attainment Tertiary
96,Argentina,2003,Male,11.99,Attainment Tertiary
97,Bolivia,2012,Female,24.26,Attainment Tertiary
98,Bolivia,2012,Male,27.1,Attainment Tertiary
99,Brazil,2011,Female,12.65,Attainment Tertiary
100,Brazil,2011,Male,10.1,Attainment Tertiary
101,Chile,2010,Female,17.87,Attainment Tertiary
102,Chile,2010,Male,18.17,Attainment Tertiary
103,Colombia,2011,Female,20.25,Attainment Tertiary
104,Colombia,2011,Male,19.2,Attainment Tertiary
105,Ecuador,2010,Female,11.78,Attainment Tertiary
106,Ecuador,2010,Male,11.3,Attainment Tertiary
107,Guyana,2002,Female,0.13,Attainment Tertiary
108,Guyana,2002,Male,0.27,Attainment Tertiary
109,Paraguay,2008,Female,11.71,Attainment Tertiary
110,Paraguay,2008,Male,9.05,Attainment Tertiary
111,Peru,2012,Female,21.72,Attainment Tertiary
112,Peru,2012,Male,22.58,Attainment Tertiary
113,Suriname,2004,Female,3.09,Attainment Tertiary
114,Suriname,2004,Male,4.01,Attainment Tertiary
115,Uruguay,2012,Female,12.96,Attainment Tertiary
116,Uruguay,2012,Male,8.5,Attainment Tertiary
117,Venezuela,2009,Female,18.43,Attainment Tertiary
118,Venezuela,2009,Male,13.29,Attainment Tertiary
